reading inidviduals
time: 0.0039038010290823877
reading in rs with sift scores below NO-SIFT
time: 0.0009018629789352417
reading in individual mutation files
time: 1.1048714719945565
writing map_variations to ./output_no_sift/map_variations19_sNO-SIFT_AMR.txt
time: 0.03449294401798397
writing Mutation index array to ./output_no_sift/mutation_index_array19_sNO-SIFT_AMR.txt
time: 0.04012525104917586
calculating the number overlapings mutations between 343 individuals selected randomly
time: 0.9902883160393685
calculating the frequency/historgram of overlapings mutations
time: 0.008893585007172078
writing Mutations overlapping to ./output_no_sift/Mutation_overlap_chr19_sNO-SIFT_AMR_
time: 44.167652190022636
writing Frequency historgram of mutations overlapping to ./output_no_sift/Histogram_mutation_overlap_chr19_sNO-SIFT_AMR_
time: 45.54990197304869
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_0.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_1.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_2.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_3.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_4.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_5.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_6.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_7.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_8.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_9.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_10.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_11.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_12.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_13.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_14.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_15.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_16.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_17.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_18.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_19.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_20.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_21.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_22.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_23.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_24.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_25.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_26.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_27.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_28.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_29.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_30.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_31.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_32.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_33.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_34.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_35.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_36.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_37.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_38.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_39.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_40.txt
