reading inidviduals
time: 0.003159468004014343
reading in rs with sift scores below NO-SIFT
time: 0.0010254209919366986
reading in individual mutation files
time: 1.9516455850098282
writing map_variations to ./output_no_sift/map_variations19_sNO-SIFT_AFR.txt
time: 0.0248072139947908
writing Mutation index array to ./output_no_sift/mutation_index_array19_sNO-SIFT_AFR.txt
time: 0.03454622600111179
calculating the number overlapings mutations between 655 individuals selected randomly
time: 0.4083587799977977
calculating the frequency/historgram of overlapings mutations
time: 0.0015634050068911165
writing Mutations overlapping to ./output_no_sift/Mutation_overlap_chr19_sNO-SIFT_AFR_
time: 53.39859295600036
writing Frequency historgram of mutations overlapping to ./output_no_sift/Histogram_mutation_overlap_chr19_sNO-SIFT_AFR_
time: 71.16506805700192
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_0.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_1.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_2.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_3.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_4.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_5.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_6.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_7.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_8.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_9.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_10.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_11.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_12.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_13.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_14.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_15.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_16.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_17.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_18.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_19.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_20.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_21.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_22.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_23.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_24.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_25.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_26.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_27.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_28.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_29.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_30.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_31.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_32.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_33.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_34.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_35.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_36.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_37.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_38.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_39.txt
