reading inidviduals
time: 0.0028345890023047104
reading in rs with sift scores below NO-SIFT
time: 8.177700510714203e-05
reading in individual mutation files
time: 0.7709042220085394
writing map_variations to ./output_no_sift/map_variations11_sNO-SIFT_EAS.txt
time: 0.008780587988439947
writing Mutation index array to ./output_no_sift/mutation_index_array11_sNO-SIFT_EAS.txt
time: 0.013159084992366843
calculating the number overlapings mutations between 499 individuals selected randomly
time: 0.3415971999929752
calculating the frequency/historgram of overlapings mutations
time: 0.001599201001226902
writing Mutations overlapping to ./output_no_sift/Mutation_overlap_chr11_sNO-SIFT_EAS_
time: 35.83020186299109
writing Frequency historgram of mutations overlapping to ./output_no_sift/Histogram_mutation_overlap_chr11_sNO-SIFT_EAS_
time: 41.15153893599927
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_0.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_1.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_2.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_3.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_4.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_5.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_6.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_7.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_8.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_9.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_10.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_11.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_12.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_13.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_14.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_15.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_16.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_17.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_18.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_19.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_20.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_21.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_22.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_23.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_24.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_25.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_26.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_27.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_28.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_29.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_30.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_31.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_32.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_33.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_34.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_35.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_36.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_37.txt
