reading inidviduals
time: 0.0031560310017084703
reading in rs with sift scores below NO-SIFT
time: 0.0006204020028235391
reading in individual mutation files
time: 3.158505127998069
writing map_variations to ./output_no_sift/map_variations19_sNO-SIFT_EUR.txt
time: 0.03426435199799016
writing Mutation index array to ./output_no_sift/mutation_index_array19_sNO-SIFT_EUR.txt
time: 0.09609711599478032
calculating the number overlapings mutations between 498 individuals selected randomly
time: 0.3351615099963965
calculating the frequency/historgram of overlapings mutations
time: 0.0025641240063123405
writing Mutations overlapping to ./output_no_sift/Mutation_overlap_chr19_sNO-SIFT_EUR_
time: 54.343868559997645
writing Frequency historgram of mutations overlapping to ./output_no_sift/Histogram_mutation_overlap_chr19_sNO-SIFT_EUR_
time: 70.65012226600084
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_0.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_1.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_2.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_3.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_4.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_5.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_6.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_7.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_8.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_9.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_10.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_11.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_12.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_13.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_14.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_15.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_16.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_17.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_18.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_19.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_20.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_21.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_22.txt
