reading inidviduals
time: 0.0036184409982524812
reading in rs with sift scores below NO-SIFT
time: 0.0005100929993204772
reading in individual mutation files
time: 5.06486419797875
writing map_variations to ./output_no_sift/map_variations11_sNO-SIFT_SAS.txt
time: 0.006568798969965428
writing Mutation index array to ./output_no_sift/mutation_index_array11_sNO-SIFT_SAS.txt
time: 0.020527371030766517
calculating the number overlapings mutations between 484 individuals selected randomly
time: 0.325363552023191
calculating the frequency/historgram of overlapings mutations
time: 0.001568119041621685
writing Mutations overlapping to ./output_no_sift/Mutation_overlap_chr11_sNO-SIFT_SAS_
time: 23.708636933006346
writing Frequency historgram of mutations overlapping to ./output_no_sift/Histogram_mutation_overlap_chr11_sNO-SIFT_SAS_
time: 38.39904235600261
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_0.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_1.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_2.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_3.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_4.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_5.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_6.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_7.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_8.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_9.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_10.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_11.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_12.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_13.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_14.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_15.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_16.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_17.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_18.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_19.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_20.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_21.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_22.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_23.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_24.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_25.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_26.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_27.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_28.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_29.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_30.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_31.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_32.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_33.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_34.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_35.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_36.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_37.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_38.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_39.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_40.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_41.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_42.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_43.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_44.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_45.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_46.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_47.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_48.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_49.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_50.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_51.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_52.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_53.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_54.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_55.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_56.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_57.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_58.txt
